-2.377734985202550888e-03 5.916308611631393433e-02 7.866920530796051025e-02 2.712434390559792519e-03 -1.139731029979884624e-03 -1.589163206517696381e-02 -2.334854379296302795e-02 -2.332032425329089165e-03 -6.466546654701232910e-02 -3.078941442072391510e-02
-6.383744766935706139e-05 4.354308766778558493e-04 -3.567446838133037090e-04 -9.984903590520843863e-05 -8.695325232110917568e-05 1.736312871798872948e-03 -3.058709580727736466e-06 -2.201648931077215821e-05 -1.479062018916010857e-03 -6.022258457960560918e-05
-1.078348521588168296e-08 3.184720117133110762e-04 -1.473407610319554806e-04 -3.600416675908491015e-05 -4.163489677466714056e-07 -1.024529410642571747e-06 -1.128768758462683763e-06 -1.854442962212488055e-05 -1.104569455492310226e-04 -3.544917490216903389e-06
-4.220120172249153256e-05 7.023849320830777287e-05 8.421132224611938000e-04 7.941537769511342049e-04 -2.291022155986865982e-06 -7.447453099302947521e-04 -3.128046591882593930e-05 -2.850561868399381638e-04 -1.343024632660672069e-04 -4.666341992560774088e-04
-7.214125245809555054e-02 -1.134820841252803802e-02 2.138051688671112061e-01 1.136423423886299133e-01 -1.335127511993050575e-03 -4.001699760556221008e-02 -6.612065713852643967e-03 -1.223776265978813171e-01 -3.235824778676033020e-02 -4.125701263546943665e-02
-6.761855632066726685e-02 1.643654424697160721e-03 3.495996594429016113e-01 4.542643725872039795e-01 -1.203786805272102356e-01 1.660796105861663818e-01 -7.388027012348175049e-02 -3.257277309894561768e-01 -2.067325562238693237e-01 -1.772421747446060181e-01
-7.325618714094161987e-02 1.706398278474807739e-01 2.146051526069641113e-01 3.812555074691772461e-01 -1.651404649019241333e-01 4.474732875823974609e-01 -2.968806624412536621e-01 -5.213019251823425293e-01 4.350725188851356506e-02 -2.008864432573318481e-01
2.620105147361755371e-01 6.751962304115295410e-01 8.468809723854064941e-02 -1.406771093606948853e-01 -7.159825414419174194e-02 1.310947388410568237e-01 -4.102838933467864990e-01 -5.217645764350891113e-01 -1.101870909333229065e-01 1.015297845005989075e-01
1.704305410385131836e-01 4.467541873455047607e-01 1.875410228967666626e-01 3.281863033771514893e-01 -5.931833386421203613e-01 2.474704980850219727e-01 -4.919561445713043213e-01 -6.057018041610717773e-01 3.483946025371551514e-01 -3.793182969093322754e-02
1.402006596326828003e-01 1.313005238771438599e-01 1.921857744455337524e-01 3.091676831245422363e-01 -6.031503677368164062e-01 4.952171444892883301e-01 1.538110151886940002e-02 -7.191948890686035156e-01 4.064783155918121338e-01 -3.675879538059234619e-01
-2.450107187032699585e-01 2.405764162540435791e-01 -2.286490648984909058e-01 3.375058472156524658e-01 2.318454384803771973e-01 6.751730293035507202e-02 2.845967710018157959e-01 -2.813343107700347900e-01 -1.483542621135711670e-01 -2.586935758590698242e-01
4.174919053912162781e-02 -1.470385212451219559e-02 3.540263175964355469e-01 -5.168552994728088379e-01 -2.226214855909347534e-02 1.078258305788040161e-01 2.766861021518707275e-01 -5.466703772544860840e-01 4.157120287418365479e-01 -9.550548344850540161e-02
3.341171443462371826e-01 5.089591145515441895e-01 1.638563573360443115e-01 -1.688892543315887451e-01 -2.516157925128936768e-01 -7.564333826303482056e-02 1.458757668733596802e-01 -7.159058749675750732e-02 -3.797180354595184326e-01 -2.053482085466384888e-01
3.084853291511535645e-01 -6.293190270662307739e-02 1.790052503347396851e-01 -1.248547807335853577e-01 1.585910841822624207e-02 2.300512045621871948e-01 3.408911824226379395e-01 -3.771237432956695557e-01 -4.594274982810020447e-02 -4.634304940700531006e-01
4.158441424369812012e-01 -4.139569774270057678e-02 -2.288480550050735474e-01 -2.190621942281723022e-02 -3.631611913442611694e-02 4.514500871300697327e-02 7.342575192451477051e-01 -9.692952781915664673e-02 -3.475621640682220459e-01 -4.222707152366638184e-01
5.836060270667076111e-02 -1.231421083211898804e-01 2.208086103200912476e-01 -1.471001747995615005e-02 -2.608547508716583252e-01 1.968955397605895996e-01 5.869188904762268066e-01 -3.547004163265228271e-01 1.578330099582672119e-01 -4.673981070518493652e-01
-1.006977334618568420e-01 3.666682243347167969e-01 2.088296860456466675e-01 -8.853563666343688965e-02 -2.302931696176528931e-01 2.249370217323303223e-01 7.743568420410156250e-01 -5.765616297721862793e-01 -6.140964478254318237e-02 -5.172783136367797852e-01
5.064167082309722900e-03 2.026013731956481934e-01 -5.090980231761932373e-02 1.504424363374710083e-01 1.766710877418518066e-01 9.708491712808609009e-02 2.122609466314315796e-01 -1.893900483846664429e-01 -1.684085726737976074e-01 -4.354074001312255859e-01
1.124222427606582642e-01 -1.270936131477355957e-01 2.343885153532028198e-01 2.059326767921447754e-01 -3.493632376194000244e-01 -1.049370989203453064e-01 2.878983914852142334e-01 7.614452391862869263e-02 -1.606155186891555786e-01 -1.747682094573974609e-01
-2.976424694061279297e-01 -9.245003014802932739e-02 5.002142786979675293e-01 -8.833246678113937378e-02 4.564771801233291626e-02 2.514818310737609863e-01 5.265128016471862793e-01 -4.638176560401916504e-01 1.244435980916023254e-01 -5.060496330261230469e-01
-2.377433776855468750e-01 6.118990778923034668e-01 3.170535862445831299e-01 2.382913827896118164e-01 -2.483027726411819458e-01 -9.048146195709705353e-03 3.834060132503509521e-01 -4.960090816020965576e-01 -5.615524575114250183e-02 -5.033845901489257812e-01
-3.825027942657470703e-01 2.647186815738677979e-01 6.504572033882141113e-01 4.474416971206665039e-01 -9.994193911552429199e-03 -1.349914073944091797e-01 1.874662041664123535e-01 -6.273782849311828613e-01 -2.795645035803318024e-02 -3.672610521316528320e-01
-2.100891023874282837e-01 6.873540282249450684e-01 -4.278440773487091064e-02 -1.658329218626022339e-01 -8.960500359535217285e-02 3.270542025566101074e-01 1.377787292003631592e-01 -6.207727789878845215e-01 2.709590196609497070e-01 -2.940569818019866943e-01
-2.627168968319892883e-02 4.837908446788787842e-01 2.110713124275207520e-01 -1.937507092952728271e-01 -2.592773735523223877e-02 5.582140684127807617e-01 -8.761870115995407104e-02 -8.161636590957641602e-01 -9.321843087673187256e-02 -1.012008730322122574e-02
1.242773681879043579e-01 -3.659600615501403809e-01 5.344454646110534668e-01 3.055485710501670837e-02 -9.714487195014953613e-02 5.787633061408996582e-01 1.600932180881500244e-01 -7.674821019172668457e-01 2.962706089019775391e-01 -4.938034713268280029e-01
9.570340812206268311e-02 -2.370320111513137817e-01 8.081321120262145996e-01 -2.346074283123016357e-01 4.208525642752647400e-02 2.880829572677612305e-01 -7.058885693550109863e-02 -5.466687679290771484e-01 -5.525767058134078979e-02 -8.984180539846420288e-02
-1.220662966370582581e-01 1.206900849938392639e-01 5.285505652427673340e-01 -2.819561660289764404e-01 -1.872321218252182007e-01 2.975764274597167969e-01 -4.325284063816070557e-02 -7.848460227251052856e-02 -4.922568500041961670e-01 2.584409415721893311e-01
-6.477641314268112183e-02 1.695787534117698669e-02 2.552530765533447266e-01 -5.367556586861610413e-02 -2.292568534612655640e-01 3.515290021896362305e-01 -8.952916413545608521e-02 -5.482140183448791504e-02 -1.573978066444396973e-01 2.572022564709186554e-02
6.657970696687698364e-02 2.899418585002422333e-03 2.137498743832111359e-02 -3.804368665441870689e-03 -5.184059031307697296e-03 9.484020993113517761e-03 -7.299574092030525208e-03 -7.586243562400341034e-03 -1.775294728577136993e-02 -5.871089547872543335e-02
6.800157279940322042e-06 -1.096225757737934181e-12 -2.495541821190272458e-06 -9.253433574940572726e-08 -1.458700493728315450e-09 -5.435952061816351488e-07 -3.815879523472176515e-08 -5.092778421200705452e-10 -3.614170736909727566e-06 -1.468843713325895806e-08
-1.044650055348483875e-08 3.085197822656482458e-04 -1.427363604307174683e-04 -3.487903450150042772e-05 -4.033380491819116287e-07 -9.925129234034102410e-07 -1.093494574888609350e-06 -1.796491596905980259e-05 -1.070051512215286493e-04 -3.434138534430530854e-06
-2.906110125877603423e-07 9.531857358524575830e-05 -4.691782669397071004e-05 3.769875911530107260e-05 -1.368325115436164197e-07 -2.059495454886928201e-05 -3.529419529968436109e-07 -1.811068250390235335e-05 -3.499074227875098586e-05 -1.162311673397198319e-05
-1.155303977429866791e-02 -1.011817529797554016e-02 1.643083244562149048e-01 1.278315335512161255e-01 -3.297061775811016560e-04 -2.375122904777526855e-02 -2.014893398154526949e-04 -1.918718665838241577e-01 -1.921269856393337250e-02 -3.510113805532455444e-02
-1.029886901378631592e-01 -2.375134266912937164e-02 3.215464949607849121e-01 4.384087622165679932e-01 -1.471715867519378662e-01 7.623311132192611694e-02 -3.933670744299888611e-02 -4.166845083236694336e-01 -4.658097773790359497e-02 -5.966963618993759155e-02
-4.713126122951507568e-01 1.838103830814361572e-01 3.449168503284454346e-01 3.058202862739562988e-01 -2.276617884635925293e-01 4.690359532833099365e-01 -1.418965905904769897e-01 -4.639517962932586670e-01 1.212986111640930176e-01 -1.200435236096382141e-01
1.113853324204683304e-02 1.403172373771667480e+00 2.275022268295288086e-01 -7.303917407989501953e-02 -3.525553941726684570e-01 -2.030934244394302368e-01 -2.870467901229858398e-01 -1.705462187528610229e-01 -1.672227494418621063e-02 -5.387920141220092773e-01
2.309822477400302887e-02 6.876477599143981934e-01 5.159180164337158203e-01 2.540620863437652588e-01 -3.462857604026794434e-01 -3.055898845195770264e-01 -5.812445878982543945e-01 -1.814770847558975220e-01 1.240188777446746826e-01 -1.901440322399139404e-01
-3.744479641318321228e-02 3.735940158367156982e-02 3.945023119449615479e-01 1.643921583890914917e-01 -4.004728198051452637e-01 -5.732708051800727844e-02 -2.507072985172271729e-01 2.074198275804519653e-01 1.810612678527832031e-01 -2.387827038764953613e-01
2.543155550956726074e-01 1.007417663931846619e-01 4.340621829032897949e-01 -1.888507753610610962e-01 -3.226827979087829590e-01 1.780626364052295685e-02 -8.650439977645874023e-02 -7.049882411956787109e-02 -2.203995138406753540e-01 8.201175183057785034e-02
2.120511978864669800e-01 2.131187468767166138e-01 4.016869068145751953e-01 5.920273438096046448e-02 -5.247868895530700684e-01 2.647572197020053864e-03 2.324267029762268066e-01 -2.957081496715545654e-01 -1.021523550152778625e-01 -1.984834969043731689e-01
1.874710321426391602e-01 -1.197138577699661255e-01 1.152095347642898560e-01 -1.412602514028549194e-02 -3.235526978969573975e-01 -2.187128514051437378e-01 3.502011597156524658e-01 -2.778982929885387421e-02 -6.149170175194740295e-02 1.125096976757049561e-01
1.449086815118789673e-01 -3.944305479526519775e-01 2.065950930118560791e-01 2.079879492521286011e-01 -2.658316791057586670e-01 1.654791980981826782e-01 -3.961140662431716919e-02 -3.387586176395416260e-01 2.585666179656982422e-01 5.510565266013145447e-02
1.818289309740066528e-01 -8.239321112632751465e-01 1.678871810436248779e-01 -9.847480803728103638e-02 -2.437390983104705811e-01 1.389416754245758057e-01 3.749743998050689697e-01 1.808548122644424438e-01 8.845982700586318970e-02 3.320875391364097595e-02
9.095740914344787598e-01 -4.919712245464324951e-01 2.691757120192050934e-02 -1.825807243585586548e-01 -1.565531194210052490e-01 2.292590588331222534e-01 4.562332630157470703e-01 -5.574504137039184570e-01 1.100348532199859619e-01 -3.434478342533111572e-01
-1.527292624814435840e-04 -1.522090584039688110e-01 -7.418793439865112305e-02 -1.123565286397933960e-01 -2.725604176521301270e-01 2.372198998928070068e-01 -9.707950055599212646e-02 2.933781035244464874e-02 3.375105261802673340e-01 1.044901013374328613e-01
9.528702497482299805e-02 3.631967306137084961e-02 -9.629685431718826294e-02 1.451608389616012573e-01 -4.091596305370330811e-01 8.819001913070678711e-02 4.756148457527160645e-01 -1.547150909900665283e-01 2.475868761539459229e-01 -4.279806613922119141e-01
5.945751070976257324e-02 -5.075641348958015442e-02 8.044712990522384644e-02 -2.394915092736482620e-03 -2.676548659801483154e-01 1.719980686902999878e-01 2.165045291185379028e-01 -1.142980009317398071e-01 3.182201460003852844e-02 -1.251180171966552734e-01
1.573381721973419189e-01 3.031069040298461914e-01 -7.278647273778915405e-02 3.203486204147338867e-01 -5.211474001407623291e-02 -8.301679044961929321e-02 2.260698936879634857e-02 -3.480653762817382812e-01 9.893889725208282471e-02 -3.463507890701293945e-01
-1.933974623680114746e-01 6.550085544586181641e-01 1.177093312144279480e-01 -8.374957251362502575e-04 -1.577660143375396729e-01 2.595094144344329834e-01 -8.252570778131484985e-02 -3.387812972068786621e-01 6.864184141159057617e-02 -3.275586366653442383e-01
-9.406077861785888672e-02 3.461206853389739990e-01 3.128737807273864746e-01 1.843250393867492676e-01 3.109541237354278564e-01 2.227359712123870850e-01 -5.757446959614753723e-02 -1.741373986005783081e-01 -2.672306597232818604e-01 -7.840054035186767578e-01
-2.159530222415924072e-01 5.838990211486816406e-01 3.953144848346710205e-01 2.713730335235595703e-01 -2.190829068422317505e-01 6.003113090991973877e-02 2.710163891315460205e-01 -6.106964945793151855e-01 -3.106377422809600830e-01 -2.252605259418487549e-01
-1.433209609240293503e-02 9.339423477649688721e-02 9.378537535667419434e-02 -6.558533012866973877e-02 4.830671548843383789e-01 -2.980691380798816681e-02 2.934408783912658691e-01 -9.055241942405700684e-01 2.330565303564071655e-01 -1.814843267202377319e-01
2.573913633823394775e-01 -3.227664530277252197e-01 3.798939287662506104e-01 2.334661036729812622e-01 4.811823368072509766e-02 2.790431082248687744e-01 -2.221569269895553589e-01 -6.229104399681091309e-01 7.547909859567880630e-03 -3.761442005634307861e-02
1.695172339677810669e-01 -1.620525568723678589e-01 2.165999710559844971e-01 -6.149107217788696289e-02 -1.300183981657028198e-01 4.454418420791625977e-01 -3.100620806217193604e-01 -5.538697838783264160e-01 7.831215858459472656e-02 3.076373338699340820e-01
-1.160621047019958496e-01 -1.216937438584864140e-03 3.567636609077453613e-01 -2.049085497856140137e-01 -2.213152199983596802e-01 3.676201999187469482e-01 -1.304468810558319092e-01 -7.412420213222503662e-02 -2.115752995014190674e-01 2.352714389562606812e-01
-4.864620044827461243e-02 -1.180852646939456463e-03 1.333417296409606934e-01 -5.318942666053771973e-02 -1.574695557355880737e-01 2.019373476505279541e-01 -3.005396202206611633e-02 -3.981214016675949097e-02 -6.033841520547866821e-02 5.541212856769561768e-02
6.982076447457075119e-03 1.414825022220611572e-02 -6.793252378702163696e-02 5.483165150508284569e-04 1.137315202504396439e-02 6.777936965227127075e-02 -1.564535778015851974e-04 -3.219233360141515732e-03 -1.272756047546863556e-02 -1.679537631571292877e-02
1.255413735634647310e-05 -2.023801265460534182e-12 -4.607154551194980741e-06 -1.708326351490541128e-07 -2.692985168195605183e-09 -1.003560555545846000e-06 -7.044700822689264896e-08 -9.402053580132019306e-10 -6.672315521427663043e-06 -2.711712099312535429e-08
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-3.893318644259124994e-04 -3.076253924518823624e-04 6.423956714570522308e-03 1.865362972021102905e-01 -2.248495875392109156e-04 -4.468407714739441872e-04 -2.576703082013409585e-05 -1.421998292207717896e-01 -4.531622864305973053e-03 -4.483411461114883423e-02
-5.456404015421867371e-02 -1.459551602602005005e-01 -7.725548744201660156e-02 5.935389995574951172e-01 -2.260063774883747101e-02 1.166318431496620178e-01 -2.484637079760432243e-03 -3.403083980083465576e-01 -6.018615886569023132e-02 -6.815426051616668701e-03
-3.343653380870819092e-01 -1.782141923904418945e-01 3.554375097155570984e-02 5.812396407127380371e-01 -1.320796906948089600e-01 4.392235279083251953e-01 -1.972713880240917206e-02 -1.047754064202308655e-01 -1.401569228619337082e-03 -2.854333519935607910e-01
-3.167385160923004150e-01 6.318950057029724121e-01 -9.135155379772186279e-02 5.045951008796691895e-01 -2.509248554706573486e-01 3.809084594249725342e-01 -9.236647933721542358e-02 6.555334478616714478e-02 -3.893111348152160645e-01 -4.422459304332733154e-01
-1.358166933059692383e-01 4.282042980194091797e-01 3.037700988352298737e-02 3.139558136463165283e-01 -6.389136612415313721e-02 5.860375612974166870e-02 -2.155403941869735718e-01 2.823286056518554688e-01 -3.635152280330657959e-01 -3.347027897834777832e-01
2.451778948307037354e-01 8.866631984710693359e-02 1.165874749422073364e-01 3.272377848625183105e-01 9.272599592804908752e-03 -3.922702968120574951e-01 -4.113728702068328857e-01 5.456314086914062500e-01 -2.635505795478820801e-01 -2.653793692588806152e-01
2.420421540737152100e-01 -6.251804530620574951e-02 1.389701962471008301e-01 1.951612532138824463e-02 -4.045645706355571747e-03 2.699258923530578613e-01 -3.383640944957733154e-01 -7.284814119338989258e-01 3.353082239627838135e-01 1.276454627513885498e-01
3.668635487556457520e-01 1.390764266252517700e-01 2.554514408111572266e-01 2.579235732555389404e-01 -3.266235440969467163e-02 6.136672198772430420e-02 -3.225366473197937012e-01 -2.758541703224182129e-01 1.057274118065834045e-01 -5.553543567657470703e-01
3.998257815837860107e-01 -1.196967959403991699e-01 -1.000875681638717651e-01 1.191058829426765442e-01 1.144455093890428543e-02 5.084443092346191406e-01 -5.169638991355895996e-01 -2.132194787263870239e-01 -1.167830452322959900e-01 2.793538011610507965e-02
3.898460268974304199e-01 -5.100975930690765381e-02 2.412676066160202026e-01 4.055899381637573242e-01 -6.164170429110527039e-02 8.124064654111862183e-02 -2.957810759544372559e-01 -4.909258484840393066e-01 5.520549416542053223e-02 -2.737895846366882324e-01
6.823267042636871338e-02 5.390281081199645996e-01 1.500803828239440918e-01 -3.704992830753326416e-01 -1.812822222709655762e-01 9.195443987846374512e-02 1.160260215401649475e-01 -4.311419129371643066e-01 1.429366022348403931e-01 -1.253268718719482422e-01
2.205944806337356567e-01 5.213043838739395142e-02 -2.234208285808563232e-01 3.689769804477691650e-01 -1.523279249668121338e-01 -2.272571623325347900e-01 -6.684084981679916382e-02 -4.167327284812927246e-01 5.759280323982238770e-01 -1.310392767190933228e-01
2.583060860633850098e-01 -3.490019142627716064e-01 -2.895972877740859985e-02 -2.629233896732330322e-01 3.271164372563362122e-02 1.596748381853103638e-01 1.782262027263641357e-01 -3.225328922271728516e-01 2.088033705949783325e-01 1.257015764713287354e-01
2.105405628681182861e-01 3.109424710273742676e-01 -8.847204595804214478e-02 -5.147769115865230560e-03 -1.449474394321441650e-01 -1.596658825874328613e-01 3.526255115866661072e-02 -8.798989653587341309e-02 2.349941134452819824e-01 -3.055091500282287598e-01
-5.918659642338752747e-02 2.267200127243995667e-02 1.094035357236862183e-01 -4.861812293529510498e-01 1.964694708585739136e-01 2.879730761051177979e-01 -2.857217192649841309e-02 -3.528478741645812988e-01 4.112049341201782227e-01 -1.009292080998420715e-01
2.521632909774780273e-01 4.296334981918334961e-01 -1.597775965929031372e-01 8.436640352010726929e-02 -1.017189398407936096e-01 -4.913154616951942444e-02 2.513160184025764465e-02 -1.966752260923385620e-01 -4.308181628584861755e-02 -2.409083396196365356e-01
-5.180909037590026855e-01 -1.297960579395294189e-01 3.373991549015045166e-01 5.282742977142333984e-01 2.961098551750183105e-01 -5.282012224197387695e-01 1.895243525505065918e-01 -3.467492163181304932e-01 2.676905095577239990e-01 -9.615639597177505493e-02
-4.511564075946807861e-01 7.269576936960220337e-02 6.720570325851440430e-01 -1.050512641668319702e-01 1.899603307247161865e-01 -2.278676182031631470e-01 2.395253181457519531e-01 -6.602788567543029785e-01 2.003059387207031250e-01 6.981832534074783325e-02
-4.827202856540679932e-01 -1.504874527454376221e-01 5.756503343582153320e-01 1.472224891185760498e-01 2.042864412069320679e-01 1.672342717647552490e-01 1.720511168241500854e-01 -8.514115214347839355e-01 2.238740473985671997e-01 -5.693990737199783325e-03
-2.165924161672592163e-01 -2.688713371753692627e-01 6.893611550331115723e-01 -1.567341014742851257e-02 4.035161733627319336e-01 -2.391245402395725250e-02 -2.945206826552748680e-03 -8.905850052833557129e-01 7.692553848028182983e-02 2.487910389900207520e-01
-6.543665379285812378e-02 -1.885240077972412109e-01 6.522882580757141113e-01 -2.975135147571563721e-01 -2.851717174053192139e-01 8.178375661373138428e-02 -5.459930747747421265e-02 -4.855554699897766113e-01 8.310539275407791138e-02 5.596342086791992188e-01
-1.173046603798866272e-01 -1.858460009098052979e-01 4.843092262744903564e-01 -1.454348415136337280e-01 -3.004184365272521973e-01 2.676404416561126709e-01 -9.435486048460006714e-02 -5.673850774765014648e-01 2.007359564304351807e-01 4.580679833889007568e-01
-1.880769431591033936e-01 -5.093161389231681824e-02 4.808147549629211426e-01 -7.600889354944229126e-02 -2.423971742391586304e-01 2.039774954319000244e-01 -7.314590364694595337e-02 -1.635276675224304199e-01 -1.608669757843017578e-01 2.701658010482788086e-01
-3.250389918684959412e-02 3.016700269654393196e-03 1.608427315950393677e-01 -5.573617666959762573e-02 1.545949489809572697e-03 7.046101242303848267e-02 -1.765441335737705231e-02 -4.792555049061775208e-02 -5.352503061294555664e-02 -2.852135710418224335e-02
-1.748312024574261159e-05 6.286612898111343384e-02 -4.707895219326019287e-02 2.174488268792629242e-02 1.178602781146764755e-02 4.018627479672431946e-02 -4.073034506291151047e-04 -2.491049468517303467e-03 -5.623612180352210999e-02 -3.035238198935985565e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.799754914827644825e-03 -6.087256224418524653e-06 -3.494903910905122757e-03 8.552020043134689331e-02 -1.949917532328981906e-05 -6.771675543859601021e-04 -1.216004193338449113e-06 -6.547364592552185059e-02 -2.238018496427685022e-04 -1.382414344698190689e-02
-2.743254648521542549e-03 -8.893244713544845581e-02 -1.966208070516586304e-01 3.638992309570312500e-01 -3.521738399285823107e-04 1.254507005214691162e-01 -4.496482870308682323e-05 -3.328792750835418701e-02 -1.319277733564376831e-01 -3.544013947248458862e-02
1.483815629035234451e-02 -1.396637111902236938e-01 -2.885062694549560547e-01 5.421378612518310547e-01 -4.856279864907264709e-02 -7.753770798444747925e-03 -1.907643163576722145e-03 1.910228431224822998e-01 -3.569761514663696289e-01 9.537548571825027466e-02
-1.351788043975830078e-01 4.897693544626235962e-02 -4.371574223041534424e-01 3.055361807346343994e-01 -4.250493645668029785e-02 1.385864987969398499e-02 -3.644146770238876343e-02 6.741552948951721191e-01 -5.472705960273742676e-01 1.560381054878234863e-01
-2.464924007654190063e-01 -1.000176463276147842e-02 -5.297987461090087891e-01 6.695106029510498047e-01 3.404607623815536499e-02 -4.589951783418655396e-02 -5.485682561993598938e-02 6.309815049171447754e-01 -5.092775225639343262e-01 6.179437786340713501e-02
-2.811065018177032471e-01 -1.032860577106475830e-01 -4.468273520469665527e-01 5.649904012680053711e-01 5.123256146907806396e-02 7.167323958128690720e-03 -1.426745504140853882e-01 3.336456716060638428e-01 -1.972632408142089844e-01 2.141219824552536011e-01
-9.829527884721755981e-02 -2.462207525968551636e-01 -1.193957179784774780e-01 3.193452954292297363e-02 -4.283279180526733398e-02 1.516002714633941650e-01 -2.723376750946044922e-01 1.520115733146667480e-01 3.410737216472625732e-01 1.024635210633277893e-01
5.866343155503273010e-02 -1.897618025541305542e-01 1.156667545437812805e-01 1.820051819086074829e-01 1.575271487236022949e-01 4.854153394699096680e-01 -3.760353922843933105e-01 -1.684915870428085327e-01 9.525228291749954224e-03 -2.745130360126495361e-01
4.178617522120475769e-02 -2.908858656883239746e-01 -1.448822617530822754e-01 4.984544813632965088e-01 5.798015370965003967e-02 1.434488892555236816e-01 -5.088467597961425781e-01 4.352305084466934204e-02 3.934425115585327148e-02 1.200784072279930115e-01
-1.536763608455657959e-01 -3.067360222339630127e-01 -1.090886518359184265e-01 4.763547778129577637e-01 3.861004114151000977e-01 2.252332419157028198e-01 -8.004997968673706055e-01 -1.087860018014907837e-01 5.302776694297790527e-01 -1.391754299402236938e-01
4.896406531333923340e-01 -3.632191419601440430e-01 2.863623797893524170e-01 1.323777437210083008e-01 -1.605498790740966797e-01 2.207175046205520630e-01 -5.824183225631713867e-01 -1.789291352033615112e-01 4.201557636260986328e-01 -2.641336023807525635e-01
3.771117925643920898e-01 -4.309945106506347656e-01 -6.871607154607772827e-02 3.423850536346435547e-01 -2.562079429626464844e-01 4.944935142993927002e-01 -5.941017270088195801e-01 2.404250949621200562e-01 2.692197859287261963e-01 -3.736068010330200195e-01
2.266595065593719482e-01 -3.983836174011230469e-01 5.450322628021240234e-01 3.815053403377532959e-01 -1.190411448478698730e-01 3.613781929016113281e-01 -5.286331176757812500e-01 -1.614246666431427002e-01 3.696129024028778076e-01 -6.767080426216125488e-01
-3.081343136727809906e-02 -1.967680901288986206e-01 3.981312364339828491e-02 1.883352994918823242e-01 -1.894771903753280640e-01 3.933946490287780762e-01 -3.585672676563262939e-01 -1.394400447607040405e-01 2.975026369094848633e-01 -3.977484535425901413e-03
-4.970521107316017151e-02 -8.409890532493591309e-01 -1.980551891028881073e-02 3.919023871421813965e-01 1.134248543530702591e-02 4.316069185733795166e-02 -2.119194343686103821e-02 -1.888451427221298218e-01 8.160814046859741211e-01 -1.419486850500106812e-01
-2.151999808847904205e-02 -1.577117443084716797e-01 2.603460252285003662e-01 2.492686510086059570e-01 -2.775201797485351562e-01 3.734917640686035156e-01 1.631443301448598504e-04 -8.827826380729675293e-02 -3.819997608661651611e-01 4.376295953989028931e-02
-2.914801836013793945e-01 6.292084604501724243e-02 4.527545571327209473e-01 -4.041276276111602783e-01 -3.036746941506862640e-02 3.870711326599121094e-01 -9.958910197019577026e-02 -5.183577537536621094e-01 4.278399944305419922e-01 1.333912555128335953e-02
-5.213531255722045898e-01 9.673669934272766113e-02 4.929424077272415161e-02 -1.813659220933914185e-01 1.575941741466522217e-01 2.534200251102447510e-02 -1.957273930311203003e-01 -3.123796880245208740e-01 8.418534398078918457e-01 4.001018032431602478e-02
-5.877318978309631348e-01 -5.880679190158843994e-02 1.012388840317726135e-01 -2.779285982251167297e-02 1.241135746240615845e-01 1.581369340419769287e-01 -8.711900562047958374e-02 -2.376490384340286255e-01 1.902123242616653442e-01 4.254079759120941162e-01
-4.154599308967590332e-01 -7.261294126510620117e-02 5.464287996292114258e-01 6.235324591398239136e-02 1.295097172260284424e-01 1.300959475338459015e-02 -1.049426645040512085e-01 -3.651825189590454102e-01 -1.141620203852653503e-01 3.210695087909698486e-01
-2.053755223751068115e-01 -1.789605170488357544e-01 1.298392266035079956e-01 -5.964507535099983215e-02 8.854163438081741333e-02 3.733718991279602051e-01 -5.853001773357391357e-02 -3.839256465435028076e-01 -6.328555941581726074e-02 3.579763770103454590e-01
-1.013316288590431213e-01 -6.391028314828872681e-02 2.379818558692932129e-01 -5.030660703778266907e-02 -3.734932467341423035e-02 2.211379706859588623e-01 -2.337726764380931854e-02 -5.224891901016235352e-01 -4.554113373160362244e-02 3.851885795593261719e-01
-1.510038040578365326e-02 -3.588626533746719360e-02 6.384763121604919434e-01 -7.898455113172531128e-02 -1.498311758041381836e-01 1.418337821960449219e-01 -4.790612030774354935e-03 -2.157061249017715454e-01 -1.479809582233428955e-01 -1.320294141769409180e-01
